family,year,source
Plethodontidae,1892,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1897,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1907,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1898,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1916,GBIF
Salamandridae,1904,GBIF
Salamandridae,1876,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1905,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1911,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1903,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1883,GBIF
Plethodontidae,1882,GBIF
Ambystomatidae,1919,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1917,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1873,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1901,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1900,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1915,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1896,GBIF
Plethodontidae,1890,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1889,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1917,GBIF
Proteidae,1873,GBIF
Plethodontidae,1915,GBIF
Ambystomatidae,1897,GBIF
Sirenidae,1878,GBIF
Ambystomatidae,1894,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1897,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1889,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1913,GBIF
Proteidae,1873,GBIF
Salamandridae,1900,GBIF
Salamandridae,1901,GBIF
Salamandridae,1884,GBIF
Salamandridae,1883,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1903,GBIF
Salamandridae,1889,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1892,GBIF
Proteidae,1906,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1898,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1883,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1915,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1884,GBIF
Hynobiidae,1898,GBIF
Proteidae,1873,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1915,GBIF
Sirenidae,1888,GBIF
Plethodontidae,1891,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1875,GBIF
Salamandridae,1912,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1909,GBIF
Salamandridae,1916,GBIF
Salamandridae,1913,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1905,GBIF
Salamandridae,1890,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1911,GBIF
Ambystomatidae,1891,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1916,GBIF
Salamandridae,1903,GBIF
Ambystomatidae,1881,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1885,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1909,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1891,GBIF
Proteidae,1910,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1901,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1882,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1900,GBIF
Proteidae,1873,GBIF
Salamandridae,1875,GBIF
Ambystomatidae,1909,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1890,GBIF
Salamandridae,1906,GBIF
Proteidae,1873,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1892,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1907,GBIF
Salamandridae,1841,GBIF
Ambystomatidae,1898,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1901,GBIF
Salamandridae,1899,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1887,GBIF
Salamandridae,1905,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1914,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1909,GBIF
Salamandridae,1910,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1915,GBIF
Plethodontidae,1890,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1905,GBIF
Plethodontidae,1895,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1908,GBIF
Salamandridae,1893,GBIF
Ambystomatidae,1841,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1873,GBIF
Salamandridae,1899,GBIF
Salamandridae,1904,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1876,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1913,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1916,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1917,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1892,GBIF
Salamandridae,1897,GBIF
Sirenidae,1885,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1889,GBIF
Salamandridae,1918,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1906,GBIF
Plethodontidae,1882,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1914,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1878,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1909,GBIF
Salamandridae,1901,GBIF
Salamandridae,1889,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1894,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1911,GBIF
Salamandridae,1891,GBIF
Salamandridae,1909,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1916,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1916,GBIF
Proteidae,1873,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1898,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1882,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1905,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1910,GBIF
Salamandridae,1913,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1906,GBIF
Proteidae,1899,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1890,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1905,GBIF
Ambystomatidae,1902,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1914,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1901,GBIF
Salamandridae,1895,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1917,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1900,GBIF
Salamandridae,1901,GBIF
Salamandridae,1900,GBIF
Salamandridae,1910,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1897,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1884,GBIF
Salamandridae,1900,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1903,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1915,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1910,GBIF
Salamandridae,1918,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1916,GBIF
Plethodontidae,1905,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1903,GBIF
Ambystomatidae,1906,GBIF
Amphiumidae,1889,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1917,GBIF
Salamandridae,1899,GBIF
Ambystomatidae,1899,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1899,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1911,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1891,GBIF
Salamandridae,1902,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1885,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1882,GBIF
Salamandridae,1909,GBIF
Salamandridae,1884,GBIF
Salamandridae,1889,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1907,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1910,GBIF
Salamandridae,1918,GBIF
Ambystomatidae,1882,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1882,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1896,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1898,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1884,GBIF
Proteidae,1873,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1889,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1914,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1889,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1890,GBIF
Plethodontidae,1914,GBIF
Proteidae,1900,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1915,GBIF
Plethodontidae,1885,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1873,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1892,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1910,GBIF
Salamandridae,1884,GBIF
Proteidae,1909,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1909,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1909,GBIF
Salamandridae,1884,GBIF
Salamandridae,1898,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1904,GBIF
Salamandridae,1909,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1910,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1899,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1892,GBIF
Proteidae,1873,GBIF
Salamandridae,1901,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1902,GBIF
Plethodontidae,1911,GBIF
Salamandridae,1892,GBIF
Salamandridae,1894,GBIF
Proteidae,1880,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1917,GBIF
Ambystomatidae,1905,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1877,GBIF
Ambystomatidae,1881,GBIF
Cryptobranchidae,1910,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1902,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1905,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1911,GBIF
Ambystomatidae,1902,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1882,GBIF
Ambystomatidae,1881,GBIF
Amphiumidae,1879,GBIF
Salamandridae,1892,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1881,GBIF
Salamandridae,1894,GBIF
Sirenidae,1919,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1894,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1899,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1913,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1900,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1896,GBIF
Salamandridae,1910,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1903,GBIF
Cryptobranchidae,1896,GBIF
Salamandridae,1907,GBIF
Salamandridae,1909,GBIF
Salamandridae,1901,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1901,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1879,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1882,GBIF
Proteidae,1882,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1878,GBIF
Plethodontidae,1897,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1895,GBIF
Ambystomatidae,1913,GBIF
Ambystomatidae,1898,GBIF
Salamandridae,1918,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1916,GBIF
Salamandridae,1896,GBIF
Ambystomatidae,1898,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1882,GBIF
Ambystomatidae,1894,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1895,GBIF
Salamandridae,1890,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1911,GBIF
Sirenidae,1885,GBIF
Plethodontidae,1918,GBIF
Salamandridae,1873,GBIF
Salamandridae,1908,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1880,GBIF
Ambystomatidae,1894,GBIF
Salamandridae,1899,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1896,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1905,GBIF
Proteidae,1906,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1907,GBIF
Salamandridae,1898,GBIF
Salamandridae,1875,GBIF
Ambystomatidae,1875,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1860,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1918,GBIF
Ambystomatidae,1899,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1916,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1896,GBIF
Proteidae,1882,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1906,GBIF
Proteidae,1906,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1902,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1894,GBIF
Ambystomatidae,1908,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1916,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1908,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1900,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1898,GBIF
Salamandridae,1903,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1918,GBIF
Ambystomatidae,1914,GBIF
Salamandridae,1910,GBIF
Salamandridae,1873,GBIF
Plethodontidae,1907,GBIF
Proteidae,1873,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1905,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1889,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1906,GBIF
Ambystomatidae,1910,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1897,GBIF
Sirenidae,1885,GBIF
Ambystomatidae,1891,GBIF
Ambystomatidae,1913,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1896,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1895,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1876,GBIF
Sirenidae,1913,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1884,GBIF
Salamandridae,1907,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1918,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1919,GBIF
Salamandridae,1891,GBIF
Salamandridae,1884,GBIF
Sirenidae,1908,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1895,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1896,GBIF
Plethodontidae,1907,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1899,GBIF
Ambystomatidae,1905,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1906,GBIF
Proteidae,1916,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1910,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1897,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1917,GBIF
Ambystomatidae,1892,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1888,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1897,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1903,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1894,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1876,GBIF
Ambystomatidae,1913,GBIF
Cryptobranchidae,1907,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1916,GBIF
Proteidae,1873,GBIF
Salamandridae,1896,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1882,GBIF
Salamandridae,1916,GBIF
Salamandridae,1893,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1881,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1890,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1908,GBIF
Ambystomatidae,1907,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1906,GBIF
Plethodontidae,1901,GBIF
Ambystomatidae,1912,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1887,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1895,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1892,GBIF
